Ligne;CAUSE_ACC1;CAUSE_ACC2;CAUSE_ACC3;CAUSE_ACC4;CAUSE_ACC5;TYPE_ROUTE;HUMEURNEUTRE;HUMEURGAI;HUMEURMECONTENT;HUMEURTRISTE;HUMEURCOLERE;ACC.INC
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;40;0;20;20;3;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;40;40;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;40;0;20;0;1;4;1;4;4;4;accident
;10;0;0;90;0;1;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;1;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;2;2;3;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;25;75;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;75;20;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;40;0;0;30;30;4;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;50;0;50;0;1;4;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;75;25;0;0;0;1;4;4;3;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;70;0;0;15;15;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;60;0;0;10;3;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;90;10;0;0;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;95;5;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;2;4;3;4;4;4;accident
;40;0;0;30;30;1;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;2;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;20;0;0;0;2;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;90;0;0;10;0;3;1;4;4;4;4;accident
;0;60;0;20;20;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;70;10;2;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;4;4;4;4;accident
;100;0;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;20;30;0;50;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;0;0;20;0;1;4;4;4;7;9;accident
;0;100;0;0;0;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;0;0;80;0;2;4;3;4;4;4;accident
;0;100;0;0;0;1;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;1;4;4;4;4;accident
;20;0;0;40;40;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;80;20;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;95;0;0;5;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;60;0;0;20;3;5;4;4;4;4;accident
;;;;;;;;;;;;accident
;30;50;0;20;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;70;0;0;10;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;15;0;0;85;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;2;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;60;0;30;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;2;3;1;4;4;4;accident
;0;100;0;0;0;2;1;4;4;4;4;accident
;10;90;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;2;1;4;2;2;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;90;0;10;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;90;0;10;0;4;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;40;0;20;0;1;4;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;25;75;0;0;0;1;2;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;90;0;10;0;1;3;5;4;4;4;accident
;;;;;;;;;;;;accident
;75;0;0;25;0;2;1;4;4;3;4;accident
;;;;;;;;;;;;accident
;40;60;0;0;0;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;4;4;4;4;4;accident
;0;100;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;2;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;40;0;0;20;40;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;25;0;0;75;0;2;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;55;5;0;20;20;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;50;0;0;0;1;5;5;1;5;1;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;0;5;80;5;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;2;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;3;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;4;3;4;4;4;accident
;10;90;0;0;0;2;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;1;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;50;0;3;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;0;0;90;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;70;0;20;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;90;0;10;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;5;5;5;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;95;0;0;0;4;1;3;4;4;4;accident
;0;100;0;0;0;2;1;1;4;4;4;accident
;0;100;0;0;0;1;1;1;4;4;4;accident
;20;80;0;0;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;80;0;10;5;1;2;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;80;0;0;20;0;2;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;80;0;10;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;1;99;0;0;0;AUT|route de campagne;1;3;5;5;5;accident
;100;0;0;0;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;1;3;4;4;4;accident
;80;0;0;20;0;2;5;5;5;4;4;accident
;;;;;;;;;;;;accident
;0;80;0;20;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;60;0;0;30;4;1;5;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;25;0;0;75;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;2;5;2;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;AUT|route de campagne (cv);4;1;4;4;4;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;5;5;5;5;5;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;2;2;3;4;4;4;accident
;100;0;0;0;0;2;5;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;1;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;AUT|Parking centre commercial;1;1;4;4;4;accident
;100;0;0;0;0;1;1;4;4;4;4;accident
;5;95;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;70;0;0;0;1;1;4;1;4;4;accident
;;;;;;;;;;;;accident
;0;60;0;40;0;1;2;4;4;4;4;accident
;10;80;0;10;0;2;3;3;4;4;4;accident
;0;100;0;0;0;1;2;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;AUT|au village;3;3;4;4;4;accident
;30;0;70;0;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;10;80;0;10;0;1;2;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;30;0;0;40;30;2;1;3;4;4;4;accident
;30;50;0;20;0;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;2;1;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;4;1;4;4;4;accident
;30;70;0;0;0;1;5;3;4;4;4;accident
;0;100;0;0;0;1;4;4;4;1;;accident
;0;100;0;0;0;1;2;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;AUT|zone commerciale;3;4;4;4;4;accident
;15;85;0;0;0;1;1;3;4;4;4;accident
;25;75;0;0;0;2;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;50;0;0;0;50;2;4;3;4;4;4;accident
;100;0;0;0;0;AUT|route de campagne/montagne;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;80;0;0;0;20;1;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;80;0;20;0;1;3;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;20;80;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;5;85;0;5;5;1;1;3;4;4;4;accident
;10;90;0;0;0;1;1;2;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;4;4;1;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;10;90;0;0;0;2;4;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;3;3;3;4;4;4;accident
;90;10;0;0;0;1;4;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;0;0;30;70;4;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;90;0;0;10;2;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;15;5;0;30;50;3;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;90;10;0;0;0;4;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;2;3;3;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;100;0;0;0;0;1;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;80;0;0;10;10;2;1;4;4;4;4;accident
;0;100;0;0;0;AUT|dans une residence fermee;1;4;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;4;1;4;4;4;4;accident
;5;90;0;5;0;1;1;3;4;4;4;accident
;;;;;;;;;;;;accident
;0;100;0;0;0;1;1;4;4;4;4;accident
;0;100;0;0;0;3;1;1;4;4;4;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
;;;;;;;;;;;;accident
